##[group]Run python tools/check_space.py out/jiko/qa
^[[36;1mpython tools/check_space.py out/jiko/qa^[[0m
shell: /usr/bin/bash -e {0}
env:
  pythonLocation: /opt/hostedtoolcache/Python/3.12.14/x64
  PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib/pkgconfig
  Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib
##[endgroup]
カット        占有率      最大の空き  場所（px）
c701     42.2%      22.3%  （写真カット＝この検査の対象外）
c702     47.1%      12.0%  x360〜1920 y160〜320 🔴占有率 🔴空き矩形
c703     55.0%      15.7%  （写真カット＝この検査の対象外）
c704     48.8%       9.7%  x0〜840 y600〜840 🔴占有率 🔴空き矩形
c705     55.9%      15.7%  （写真カット＝この検査の対象外）
c706     55.8%      15.7%  （写真カット＝この検査の対象外）
c707     33.3%      10.3%  x1160〜1920 y600〜880 🔴占有率 🔴空き矩形
c708     39.0%      23.6%  （写真カット＝この検査の対象外）
c709     49.2%      10.8%  x1120〜1920 y600〜880 🔴占有率 🔴空き矩形
c710     49.9%      12.5%  x600〜1680 y640〜880 🔴占有率 🔴空き矩形
c711     55.5%      15.7%  （写真カット＝この検査の対象外）
c712     43.4%      13.0%  x0〜960 y200〜480 🔴占有率 🔴空き矩形
c713     55.3%      15.7%  （写真カット＝この検査の対象外）
c714     55.6%      15.7%  （写真カット＝この検査の対象外）
c715     55.3%      15.7%  （写真カット＝この検査の対象外）
c716     46.1%      12.0%  x360〜1920 y160〜320 🔴占有率 🔴空き矩形
c801     55.3%      16.2%  （写真カット＝この検査の対象外）
c802     54.8%      16.2%  （写真カット＝この検査の対象外）
c803     54.3%      16.2%  （写真カット＝この検査の対象外）
c804     34.3%      16.7%  x840〜1920 y160〜480 🔴占有率 🔴空き矩形
c805     56.9%      16.2%  （写真カット＝この検査の対象外）
c806     55.1%      16.2%  （写真カット＝この検査の対象外）
c807     55.6%      16.2%  （写真カット＝この検査の対象外）
c808     39.6%      23.6%  （写真カット＝この検査の対象外）
c809     54.3%      16.2%  （写真カット＝この検査の対象外）
c810    100.0%       0.0%  （写真カット＝この検査の対象外）
c811     43.6%      10.4%  x0〜1080 y440〜640 🔴占有率 🔴空き矩形
c812     54.1%      16.2%  （写真カット＝この検査の対象外）
c813     53.6%      16.2%  （写真カット＝この検査の対象外）
c814     47.8%      13.4%  x760〜1920 y160〜400 🔴占有率 🔴空き矩形
c815     54.9%      16.2%  （写真カット＝この検査の対象外）
c816     54.3%      16.2%  （写真カット＝この検査の対象外）
c817     54.8%      16.2%  （写真カット＝この検査の対象外）
c818    100.0%       0.0%  （写真カット＝この検査の対象外）
c819     53.2%       9.3%  x880〜1360 y0〜400 🔴占有率 🔴空き矩形
c820    100.0%       0.0%  （写真カット＝この検査の対象外）
c821     56.2%      16.2%  （写真カット＝この検査の対象外）
c822     43.4%      12.0%  x360〜1920 y160〜320 🔴占有率 🔴空き矩形
c901    100.0%       0.0%  （写真カット＝この検査の対象外）
c902     55.2%      12.0%  x360〜1920 y160〜320 🔴空き矩形
c903    100.0%       0.0%  （写真カット＝この検査の対象外）
c904     46.7%      14.8%  x0〜1920 y200〜360 🔴占有率 🔴空き矩形
c905     54.9%      16.2%  （写真カット＝この検査の対象外）
c906     55.3%      11.1%  x640〜1360 y0〜320 🔴空き矩形
c907     34.9%      16.7%  x0〜1080 y440〜760 🔴占有率 🔴空き矩形
c908     55.4%      16.2%  （写真カット＝この検査の対象外）
c909     48.1%      13.4%  x760〜1920 y160〜400 🔴占有率 🔴空き矩形
c910     52.2%      11.1%  x640〜1360 y0〜320 🔴占有率 🔴空き矩形
c911    100.0%       0.0%  （写真カット＝この検査の対象外）
c912     54.4%      16.2%  （写真カット＝この検査の対象外）
c913     56.0%      16.2%  （写真カット＝この検査の対象外）
c914     45.2%       9.0%  x360〜1920 y160〜280 🔴占有率 🔴空き矩形
c915     55.4%      16.2%  （写真カット＝この検査の対象外）
c916     41.7%      12.0%  x360〜1920 y160〜320 🔴占有率 🔴空き矩形
ep01     54.6%      19.4%  （写真カット＝この検査の対象外）
ep02     53.9%      19.4%  （写真カット＝この検査の対象外）
ep03     51.9%      16.0%  x1000〜1920 y0〜360 🔴占有率 🔴空き矩形
ep04     54.2%      19.4%  （写真カット＝この検査の対象外）
ep05     43.8%      17.0%  x840〜1720 y0〜400 🔴占有率 🔴空き矩形
ep06     53.9%      19.4%  （写真カット＝この検査の対象外）
ep07     46.5%      15.3%  x600〜1920 y640〜880 🔴占有率 🔴空き矩形
ep08     54.6%      19.4%  （写真カット＝この検査の対象外）
ep09     46.3%      22.1%  x1040〜1920 y0〜520 🔴占有率 🔴空き矩形
ep10     55.1%      19.4%  （写真カット＝この検査の対象外）
ep11     42.4%      18.1%  x880〜1920 y0〜360 🔴占有率 🔴空き矩形
ep12     47.6%      13.5%  x920〜1920 y0〜280 🔴占有率 🔴空き矩形
ep13     54.4%      19.4%  （写真カット＝この検査の対象外）
ep14     46.8%      14.4%  x680〜1920 y0〜240 🔴占有率 🔴空き矩形
pr01     54.6%      19.4%  （写真カット＝この検査の対象外）
pr02     39.0%      29.2%  （写真カット＝この検査の対象外）
pr03     55.6%      17.8%  （写真カット＝この検査の対象外）
pr04     49.8%      17.0%  x1040〜1920 y0〜400 🔴占有率 🔴空き矩形
pr05     56.9%      17.8%  （写真カット＝この検査の対象外）
pr06     68.8%      14.4%  x680〜1920 y0〜240 🔴空き矩形
pr07     39.3%      29.2%  （写真カット＝この検査の対象外）
pr08     52.2%      13.0%  x800〜1920 y0〜240 🔴占有率 🔴空き矩形
pr09     53.4%      19.4%  （写真カット＝この検査の対象外）
pr10     49.2%      12.0%  x880〜1920 y0〜240 🔴占有率 🔴空き矩形
pr11     46.1%      19.1%  x680〜1920 y0〜320 🔴占有率 🔴空き矩形

平均占有率 = 48.2%（図解 105 カット。写真 90 カットは除外）
空き矩形  8%以内 9 ／ 8〜15% 70 ／ 15〜25% 25 ／ 25%超 1
🔴 余白が多いカット 97件：c103、c106、c107、c108、c110、c112、c113、c116、c202、c204、c210、c215、c217、c218、c301、c302、c303、c306、c308、c309、c311、c312、c314、c315、c316、c317、c318、c320、c321、c322、c401、c402、c403、c404、c405、c408、c409、c410、c411、c412、c414、c415、c417、c418、c501、c502、c505、c506、c507、c508、c512、c514、c516、c522、c601、c602、c604、c606、c607、c608、c611、c612、c616、c617、c620、c702、c704、c707、c709、c710、c712、c716、c804、c811、c814、c819、c822、c902、c904、c906、c907、c909、c910、c914、c916、ep03、ep05、ep07、ep09、ep11、ep12、ep14、pr04、pr06、pr08、pr10、pr11
##[group]Run python tools/build_jiko.py shrink
^[[36;1mpython tools/build_jiko.py shrink^[[0m
shell: /usr/bin/bash -e {0}
env:
  pythonLocation: /opt/hostedtoolcache/Python/3.12.14/x64
  PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib/pkgconfig
  Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib
##[endgroup]
検品画像 195 枚を JPEG に詰め直した
##[group]Run ls out/jiko/qa/ | head -40
^[[36;1mls out/jiko/qa/ | head -40^[[0m
^[[36;1mecho "--- qa の枚数と容量 ---"^[[0m
^[[36;1mls out/jiko/qa | wc -l^[[0m
^[[36;1mdu -sh out/jiko/qa^[[0m
shell: /usr/bin/bash -e {0}
env:
  pythonLocation: /opt/hostedtoolcache/Python/3.12.14/x64
  PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib/pkgconfig
  Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib
##[endgroup]
contact_c1.jpg
contact_c2.jpg
contact_c3.jpg
ls: write error: Broken pipe
contact_c4.jpg
contact_c5.jpg
contact_c6.jpg
contact_ep.jpg
contact_pr.jpg
cut_c101.jpg
cut_c102.jpg
cut_c103.jpg
cut_c104.jpg
cut_c105.jpg
cut_c106.jpg
cut_c107.jpg
cut_c108.jpg
cut_c109.jpg
cut_c110.jpg
cut_c111.jpg
cut_c112.jpg
cut_c113.jpg
cut_c114.jpg
cut_c115.jpg
cut_c116.jpg
cut_c201.jpg
cut_c202.jpg
cut_c203.jpg
cut_c204.jpg
cut_c205.jpg
cut_c206.jpg
cut_c207.jpg
cut_c208.jpg
cut_c209.jpg
cut_c210.jpg
cut_c211.jpg
cut_c212.jpg
cut_c213.jpg
cut_c214.jpg
cut_c215.jpg
cut_c216.jpg
--- qa の枚数と容量 ---
651
111M	out/jiko/qa
Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
##[group]Run actions/upload-artifact@v4
with:
  name: jiko-qa-ep10-r01
  path: out/jiko/qa/
  retention-days: 5
  if-no-files-found: warn
  compression-level: 6
  overwrite: false
  include-hidden-files: false
env:
  pythonLocation: /opt/hostedtoolcache/Python/3.12.14/x64
  PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib/pkgconfig
